Benchmark,Result,Status,Time
1567523038586707.matrix,CONSTANT,OK,0.6879799119999461
1567523038589882.matrix,NON-CONSTANT,OK,2.0470409939999854
1567523038680556.matrix,NON-CONSTANT,OK,0.39920874599999934
1567523038680729.matrix,CONSTANT,OK,0.49607857000000877
1567523038899378.matrix,NON-CONSTANT,OK,0.43057066500000474
1567523038984754.matrix,NON-CONSTANT,OK,0.40480735999994977
1567523039293866.matrix,NON-CONSTANT,OK,0.5987816890000204
1567523039294139.matrix,NON-CONSTANT,OK,0.6564577809999719
1567523039294457.matrix,NON-CONSTANT,OK,1.0501552030000312
1567523039294787.matrix,NON-CONSTANT,OK,0.95314058200006
1567523039295808.matrix,NON-CONSTANT,OK,0.45993810300001314
1567523039547229.matrix,NON-CONSTANT,OK,0.38026614299997163
1567523039996898.matrix,NON-CONSTANT,OK,0.49254352000002655
1567523039997637.matrix,NON-CONSTANT,OK,0.4108373630000415
1567523039998984.matrix,NON-CONSTANT,OK,1.1259239900000466
1567523039999284.matrix,NON-CONSTANT,OK,1.6465254009999626
1567523040133374.matrix,NON-CONSTANT,OK,0.38737480899999355
1567523040204369.matrix,NON-CONSTANT,OK,0.5812103869999419
1567523040934515.matrix,NON-CONSTANT,OK,1.7287220810000008
1567523040935760.matrix,NON-CONSTANT,OK,1.067287575000023
1567523040936383.matrix,NON-CONSTANT,OK,2.6597821269999713
1567523040939713.matrix,NON-CONSTANT,OK,0.5655630479999445
1567523041115998.matrix,NON-CONSTANT,OK,0.5020407069999919
1567523041448786.matrix,NON-CONSTANT,OK,1.0373498190000419
1567523041450151.matrix,NON-CONSTANT,OK,1.133048805000044
1567523041596393.matrix,NON-CONSTANT,OK,0.5373550150000028
1567523041856013.matrix,NON-CONSTANT,OK,0.8474684629999274
1567523041856625.matrix,NON-CONSTANT,OK,0.5418489180000279
1567523042576186.matrix,NON-CONSTANT,OK,2.6450322189999724
1567523042582160.matrix,NON-CONSTANT,OK,0.5927909149999095
1567523042649804.matrix,NON-CONSTANT,OK,0.4018443730000172
1567523042753638.matrix,NON-CONSTANT,OK,6.909330133000026
1567523045068963.matrix,NON-CONSTANT,OK,0.733613699999978
1567523045069463.matrix,NON-CONSTANT,OK,0.6043274159999328
1567523045073607.matrix,NON-CONSTANT,OK,0.4331968159999633
1567523045074065.matrix,NON-CONSTANT,OK,0.44391869000003226
1567523045074528.matrix,NON-CONSTANT,OK,0.44175166899992746
1567523045624274.matrix,NON-CONSTANT,OK,0.8802083869999251
1567523045624891.matrix,NON-CONSTANT,OK,1.0573250950000102
1567523045625279.matrix,NON-CONSTANT,OK,0.4325873379999621
1567523045625507.matrix,NON-CONSTANT,OK,0.4601194519999581
1567523045796666.matrix,NON-CONSTANT,OK,0.43300217499995597
1567523046073955.matrix,CONSTANT,OK,0.49058165500002815
1567523046074128.matrix,NON-CONSTANT,OK,0.40277175799997167
1567523046427060.matrix,NON-CONSTANT,OK,1.541851166000015
1567523046427476.matrix,NON-CONSTANT,OK,1.4871990219999134
1567523046427824.matrix,NON-CONSTANT,OK,1.385900830999958
1567523046428169.matrix,NON-CONSTANT,OK,1.690124047999916
1567523046541129.matrix,NON-CONSTANT,OK,0.5336877209999784
1567523046541392.matrix,NON-CONSTANT,OK,0.5309837019999577
1567523047079106.matrix,NON-CONSTANT,OK,0.7618826620000618
1567523047079646.matrix,NON-CONSTANT,OK,0.6884122010000056
1567523047080157.matrix,NON-CONSTANT,OK,2.6926144800000884
1567523047080717.matrix,NON-CONSTANT,OK,1.7442480810000234
1567523047081304.matrix,NON-CONSTANT,OK,2.9189438920000157
1567523047081919.matrix,NON-CONSTANT,OK,2.7196563769999784
1567523047082497.matrix,NON-CONSTANT,OK,0.6118554180000046
1567523047083010.matrix,NON-CONSTANT,OK,0.5214929810000513
1567523047083476.matrix,NON-CONSTANT,OK,0.5601812249999512
1567523047238661.matrix,NON-CONSTANT,OK,0.4092694880000636
1567523047306086.matrix,NON-CONSTANT,OK,0.40000567300000966
1567523047527383.matrix,NON-CONSTANT,OK,15.844986916999915
1567523047651482.matrix,NON-CONSTANT,OK,0.4792533160000403
1567523047651740.matrix,NON-CONSTANT,OK,0.8181238779999376
1567523048439555.matrix,NON-CONSTANT,OK,0.5674461219999785
1567523048440455.matrix,NON-CONSTANT,OK,0.9410578749999559
1567523048440910.matrix,NON-CONSTANT,OK,0.811381855000036
1567523049352613.matrix,NON-CONSTANT,OK,0.47964312900001005
1567523049352885.matrix,NON-CONSTANT,OK,0.7701533990000371
1567523049353142.matrix,NON-CONSTANT,OK,0.5995152090000602
1567523049353399.matrix,NON-CONSTANT,OK,0.9468658470000264
1567523049353611.matrix,NON-CONSTANT,OK,0.389856047999956
1567523049454870.matrix,NON-CONSTANT,OK,0.3733639189999849
1567523049769992.matrix,NON-CONSTANT,OK,0.5506481590000476
1567523049770235.matrix,NON-CONSTANT,OK,0.5748308709999037
1567523050234875.matrix,NON-CONSTANT,OK,0.40361546399992676
1567523050435332.matrix,NON-CONSTANT,OK,0.9277210779999905
1567523050435922.matrix,NON-CONSTANT,OK,0.7518633259999206
1567523053190363.matrix,NON-CONSTANT,OK,1.2347206530000676
1567523053192708.matrix,NON-CONSTANT,OK,1.151533458999893
1567523053197585.matrix,NON-CONSTANT,OK,1.2282828669999617
1567523053198726.matrix,NON-CONSTANT,OK,1.147460582000008
1567523053222711.matrix,NON-CONSTANT,OK,15.85883870400005
1567523053453240.matrix,NON-CONSTANT,OK,1.02347445099997
1567523053453552.matrix,NON-CONSTANT,OK,1.3988241370000196
1567523053453898.matrix,NON-CONSTANT,OK,1.658420074999981
1567523053454285.matrix,NON-CONSTANT,OK,1.5807907999999316
1567523054474097.matrix,NON-CONSTANT,OK,1.039089047999937
